Name,Canonical_Smiles,SMARTS,,,,,,,,,,
"{Cinnamyl alcohol, 98 %}",OC\C=C\c1ccccc1,[#6](/-[c]1:[c]:[c]:[c]:[c]:[c]1)=[#6]\-[#6]-[#8],,,,,,,,,,
"{1,5-Dihydroxy-1,2,3,4-tetrahydronaphthalene, gradetech.}",OC1CCCc2c(O)cccc12,[#8]-[#6]1-[#6]-[#6]-[#6]-[c](:[c](:[c]:[c]:[c]2)-[#8]):[c]12,,,,,,,,,,
"{3-Methyl-5-hexen-3-ol, 98 %}",CCC(C)(O)CC=C,[#6]-[#6]-[#6](-[#6])(-[#8])-[#6]-[#6]=[#6],,,,,,,,,,
"{3-Methyl-1-pentanol, 99 %}",CCC(C)CCO,[#6](-[#6])(-[#6]-[#6])-[#6]-[#6]-[#8],,,,,,,,,,
"{3-Methyl-2-pentanol, 99 %}",CCC(C)C(C)O,[#6](-[#6])(-[#6]-[#6])-[#6](-[#8])-[#6],,,,,,,,,,
"{4-Penten-1-ol, 99 %}",OCCCC=C,[#6](-[#6]=[#6])-[#6]-[#6]-[#8],,,,,,,,,,
"{3-Penten-2-ol,predominantly trans, 96 %}",C\C=C\C(C)O,[#6](=[#6]\-[#6])/-[#6](-[#8])-[#6],,,,,,,,,,
"{2,5-Di-tert-butylhydroquinone, 99 %}",CC(C)(C)c1cc(O)c(cc1O)C(C)(C)C,[#6](-[c]1:[c]:[c](-[#8]):[c](-[#6](-[#6])(-[#6])-[#6]):[c]:[c]1-[#8])(-[#6])(-[#6])-[#6],,,,,,,,,,
"{1,5-Hexadien-3-ol, 95 %}",OC(CC=C)C=C,[#6](-[#8])(-[#6]=[#6])-[#6]-[#6]=[#6],,,,,,,,,,
"{2-Deoxy-D-ribose, 97 %}",OCC(O)C(O)CC=O,[#6](-[#8])(-[#6]-[#6]=[#8])-[#6](-[#8])-[#6]-[#8],,,,,,,,,,
"{2-Chloro-4,6-dinitrophenol}",Oc1c(Cl)cc(cc1[N+](=O)[O-])[N+](=O)[O-],[c]1(-[#7+](=[#8])-[#8-]):[c](-[#8]):[c](-[#17]):[c]:[c](-[#7+](-[#8-])=[#8]):[c]1,,,,,,,,,,
{beta-Chloralose},OCC(O)[C@H]1O[C@H]2O[C@H](O[C@H]2[C@H]1O)C(Cl)(Cl)Cl,[#8]-[#6@]1-[#6@](-[#8]-[#6@@](-[#8]-[#6@@](-[#1])(-[#6@@](-[#17])(-[#17])-[#17])-[#8]2)-[#6@]12)-[#6](-[#8])-[#6]-[#8],,,,,,,,,,
"{2,3-Dimethyl-2-butanol, 99+ %}",CC(C)C(C)(C)O,[#6](-[#8])(-[#6])(-[#6])-[#6](-[#6])-[#6],,,,,,,,,,
"{3-Methyl-3-buten-1-ol, 97 %}",CC(=C)CCO,[#6](-[#6]-[#8])-[#6](=[#6])-[#6],,,,,,,,,,
"{2-Methyl-3-pentanol, 99+ %}",CCC(O)C(C)C,[#6](-[#8])(-[#6]-[#6])-[#6](-[#6])-[#6],,,,,,,,,,
"{1-Adamantanol, 99 %}",OC12CC3CC(CC(C3)C1)C2,[#8]-[#6]12-[#6]-[#6](-[#6]-[#6](-[#6]-[#6]3-[#6]1)-[#6]2)-[#6]3,,,,,,,,,,
"{2,2,4,4-Tetramethyl-1,3-cyclobutanediol,mixture of isomers, 99 %}",CC1(C)C(O)C(C)(C)C1O,[#8]-[#6]1-[#6](-[#6])(-[#6])-[#6](-[#8])-[#6]1(-[#6])-[#6],,,,,,,,,,
"{trans-2-Hexen-1-ol, 96 %}",CCC\C=C\CO,[#6](=[#6]\-[#6]-[#8])/-[#6]-[#6]-[#6],,,,,,,,,,
"{Propylene glycol, 99 %}",CC(O)CO,[#6](-[#8])(-[#6])-[#6]-[#8],,,,,,,,,,
"{2-Methyl-3-buten-2-ol, 98 %}",CC(C)(O)C=C,[#6](-[#8])(-[#6])(-[#6])-[#6]=[#6],,,,,,,,,,
"{Phytol, 97 %}",CC(C)CCCC(C)CCCC(C)CCC\C(=C\CO)\C,[#6](-[#6])(-[#6]-[#6]-[#6]\-[#6](\-[#6])=[#6]\-[#6]-[#8])-[#6]-[#6]-[#6]-[#6](-[#6])-[#6]-[#6]-[#6]-[#6](-[#6])-[#6],,,,,,,,,,
"{2-Adamantanol, 97 %}",OC1C2CC3CC(CC1C3)C2,[#8]-[#6]1-[#6]2-[#6]-[#6](-[#6]-[#6](-[#6]2)-[#6]-[#6]13)-[#6]3,,,,,,,,,,
"{trans-2-Methyl-3-phenyl-2-propen-1-ol, 95 %}",C\C(=C/c1ccccc1)\CO,[#6](/-[c]1:[c]:[c]:[c]:[c]:[c]1)=[#6](/-[#6])\-[#6]-[#8],,,,,,,,,,
"{alpha-D-Glucose, gradeanhydrous 96 %}",OCC1OC(O)C(O)C(O)C1O,[#6](-[#6]1-[#8]-[#6](-[#8])-[#6](-[#8])-[#6](-[#8])-[#6]1-[#8])-[#8],,,,,,,,,,
"{2-Chloro-4-fluorophenol, 99 %}",Oc1ccc(F)cc1Cl,[#17]-[c]1:[c]:[c](-[#9]):[c]:[c]:[c]1-[#8],,,,,,,,,,
"{2-Methyl-1-naphthol, 98 %}",Cc1ccc2ccccc2c1O,[#8]-[c]1:[c](:[c]:[c]:[c](:[c]:[c]:[c]:[c]2):[c]12)-[#6],,,,,,,,,,
"{Butylated hydroxyanisole, 98 %}",COc1ccc(O)c(c1)C(C)(C)C.COc2ccc(O)cc2C(C)(C)C,[#6](-[c](:[c]:[c](-[#8]-[#6]):[c]:[c]1):[c]1-[#8])(-[#6])(-[#6])-[#6],,,,,,,,,,
"{2-Methyl-1-phenyl-2-propanol, 98 %}",CC(C)(O)Cc1ccccc1,[#6](-[c]1:[c]:[c]:[c]:[c]:[c]1)-[#6](-[#8])(-[#6])-[#6],,,,,,,,,,
"{4-Methoxy-1-naphthol, 97+ %}",COc1ccc(O)c2ccccc12,[#8](-[c]1:[c]:[c]:[c](-[#8]):[c](:[c]:[c]:[c]:[c]2):[c]12)-[#6],,,,,,,,,,
"{(+/-)-trans-2-Phenyl-1-cyclohexanol, 99 %}",O[C@@H]1CCCCC1c2ccccc2,[#8]-[#6@@]1-[#6]-[#6]-[#6]-[#6]-[#6]1-[c]2:[c]:[c]:[c]:[c]:[c]2,,,,,,,,,,
"{2-Indanol, 99 %}",OC1Cc2ccccc2C1,[#8]-[#6]1-[#6]-[c](:[c]:[c]:[c]:[c]2):[c]2-[#6]1,,,,,,,,,,
"{Tricyclohexylmethanol, 97 %}",OC(C1CCCCC1)(C2CCCCC2)C3CCCCC3,[#6](-[#6]1-[#6]-[#6]-[#6]-[#6]-[#6]1)(-[#6]2-[#6]-[#6]-[#6]-[#6]-[#6]2)(-[#6]3-[#6]-[#6]-[#6]-[#6]-[#6]3)-[#8],,,,,,,,,,
"{2-(Benzyloxy)phenol, 96 %}",Oc1ccccc1OCc2ccccc2,[#8](-[c]1:[c]:[c]:[c]:[c]:[c]1-[#8])-[#6]-[c]2:[c]:[c]:[c]:[c]:[c]2,,,,,,,,,,
"{4-Chlorophenethyl alcohol, 99 %}",OCCc1ccc(Cl)cc1,[#6](-[c]1:[c]:[c]:[c](-[#17]):[c]:[c]1)-[#6]-[#8],,,,,,,,,,
"{beta-Ethylphenethyl alcohol, 98 %}",CCC(CO)c1ccccc1,[#6](-[c]1:[c]:[c]:[c]:[c]:[c]1)(-[#6]-[#8])-[#6]-[#6],,,,,,,,,,
"{4-tert-Butylbenzyl alcohol, 98 %}",CC(C)(C)c1ccc(CO)cc1,[#6](-[c]1:[c]:[c]:[c](-[#6]-[#8]):[c]:[c]1)(-[#6])(-[#6])-[#6],,,,,,,,,,
"{2,4,4-Trimethyl-1-pentanol, 98 %}",CC(CO)CC(C)(C)C,[#6](-[#6](-[#6])-[#6]-[#8])-[#6](-[#6])(-[#6])-[#6],,,,,,,,,,
"{3-Cyclopentyl-1-propanol, 99 %}",OCCCC1CCCC1,[#6](-[#6]1-[#6]-[#6]-[#6]-[#6]1)-[#6]-[#6]-[#8],,,,,,,,,,
"{6-Methyl-3-cyclohexene-1-methanol,mixture of cis and trans, 97 %}",CC1CC=CCC1CO,[#6](-[#6]1-[#6]-[#6]=[#6]-[#6]-[#6]1-[#6])-[#8],,,,,,,,,,
"{2-tert-Butylcyclohexanol,mixture of isomers, 99 %}",CC(C)(C)C1CCCCC1O,[#6](-[#6]1-[#6]-[#6]-[#6]-[#6]-[#6]1-[#8])(-[#6])(-[#6])-[#6],,,,,,,,,,
"{1-Adamantaneethanol, 98 %}",OCCC12CC3CC(CC(C3)C1)C2,[#6](-[#6]12-[#6]-[#6](-[#6]-[#6](-[#6]-[#6]3-[#6]1)-[#6]2)-[#6]3)-[#6]-[#8],,,,,,,,,,
"{4-(4-Methoxyphenyl)-1-butanol, 99 %}",CCCC(O)c1ccc(OC)cc1,[#6](-[c]1:[c]:[c]:[c](-[#8]-[#6]):[c]:[c]1)(-[#8])-[#6]-[#6]-[#6],,,,,,,,,,
"{2-Biphenylmethanol, 99 %}",OCc1ccccc1c2ccccc2,[#6](-[c]1:[c]:[c]:[c]:[c]:[c]1-[c]2:[c]:[c]:[c]:[c]:[c]2)-[#8],,,,,,,,,,
"{3,3-Diphenyl-1-propanol, 98 %}",OCCC(c1ccccc1)c2ccccc2,[#6](-[c]1:[c]:[c]:[c]:[c]:[c]1)(-[c]2:[c]:[c]:[c]:[c]:[c]2)-[#6]-[#6]-[#8],,,,,,,,,,
"{1,1-Diphenyl-2-propanol, 98 %}",CC(O)C(c1ccccc1)c2ccccc2,[#6](-[c]1:[c]:[c]:[c]:[c]:[c]1)(-[c]2:[c]:[c]:[c]:[c]:[c]2)-[#6](-[#8])-[#6],,,,,,,,,,
"{Chrysanthemyl alcohol,mixture of cis and trans, 98 %}",CC(=C[C@H]1C(CO)C1(C)C)C,[#6](/-[#6@@]1-[#6](-[#6])(-[#6])-[#6]1-[#6]-[#8])=[#6](/-[#6])\-[#6],,,,,,,,,,
"{2-Propenylphenol,mixture of cis and trans, 98 %}",C\C=C\c1ccccc1O,[#6](/-[c]1:[c]:[c]:[c]:[c]:[c]1-[#8])=[#6]\-[#6],,,,,,,,,,
"{Dihydromyrcenol, 99 %}",CC(CCCC(C)(C)O)C=C,[#6](-[#6](-[#6])-[#6]=[#6])-[#6]-[#6]-[#6](-[#8])(-[#6])-[#6],,,,,,,,,,
"{(1R)-endo-(+)-Fenchyl alcohol, 96 %}",CC12CC[C@@H](C1)C(C)(C)C2O,[#6]-[#6]12-[#6]-[#6@](-[#6]-[#6]1)-[#6](-[#6])(-[#6])-[#6]2-[#8],,,,,,,,,,
"{2,3,4,5,6-Pentafluorobenzyl alcohol, 98 %}",OCc1c(F)c(F)c(F)c(F)c1F,[#6](-[c]1:[c](:[c](-[#9]):[c](-[#9]):[c](-[#9]):[c]1-[#9])-[#9])-[#8],,,,,,,,,,
"{5-Bromo-2-hydroxybenzyl alcohol, 98+ %}",OCc1cc(Br)ccc1O,[#6](-[c]1:[c]:[c](-[#35]):[c]:[c]:[c]1-[#8])-[#8],,,,,,,,,,
"{2-(3,4-Dimethoxyphenyl)ethanol, 98 %}",COc1ccc(CCO)cc1OC,[#8](-[c]1:[c]:[c](-[#6]-[#6]-[#8]):[c]:[c]:[c]1-[#8]-[#6])-[#6],,,,,,,,,,
"{3-Methyl-2-cyclohexen-1-ol, 96 %}",CC1=CC(O)CCC1,[#6]-[#6]1=[#6]-[#6](-[#6]-[#6]-[#6]1)-[#8],,,,,,,,,,
"{(S)-(+)-1-(9-Anthryl)-2,2,2-trifluoroethanol, 98+ %}",OC(c1c2ccccc2cc3ccccc13)C(F)(F)F,[#6](-[c]1:[c]2:[c](:[c]:[c]:[c]:[c]2):[c]:[c](:[c]:[c]:[c]:[c]3):[c]13)(-[#8])-[#6](-[#9])(-[#9])-[#9],,,,,,,,,,
"{3,5-Diaminobenzyl alcohol dihydrochloride, 97 %}",Cl.Nc1cc(N)cc(CO)c1,[#6](-[c]1:[c]:[c](-[#7]):[c]:[c](-[#7]):[c]1)-[#8],,,,,,,,,,
"{(S)-(-)-Perillyl alcohol, 96 %}",CC(=C)C1CCC(=CC1)CO,[#6](-[#6]1-[#6]-[#6]=[#6](-[#6]-[#8])-[#6]-[#6]1)(=[#6])-[#6],,,,,,,,,,
"{9-Phenyl-9-xanthenol, 98 %}",OC1(c2ccccc2)c3ccccc3Oc4ccccc14,[#8]-[#6]1(-[c]2:[c]:[c]:[c]:[c]:[c]2)-[c]3:[c](:[c]:[c]:[c]:[c]3)-[#8]-[c](:[c]:[c]:[c]:[c]4):[c]14,,,,,,,,,,
"{2,6-Bis(hydroxymethyl)-p-cresol, 95 %}",Cc1cc(CO)c(O)c(CO)c1,[#6](-[c]1:[c]:[c](-[#6]):[c]:[c](-[#6]-[#8]):[c]1-[#8])-[#8],,,,,,,,,,
"{trans-2-Ethoxy-5-(1-propenyl)phenol, 97 %}",CCOc1ccc(\C=C\C)cc1O,[#8](-[c]1:[c]:[c]:[c](\-[#6]=[#6]\-[#6]):[c]:[c]1-[#8])-[#6]-[#6],,,,,,,,,,
"{5-Methoxyresorcinol, 98 %}",COc1cc(O)cc(O)c1,[#8](-[c]1:[c]:[c](-[#8]):[c]:[c](-[#8]):[c]1)-[#6],,,,,,,,,,
"{2-(2-Hydroxyethoxy)phenol, 98 %}",OCCOc1ccccc1O,[#8](-[c]1:[c]:[c]:[c]:[c]:[c]1-[#8])-[#6]-[#6]-[#8],,,,,,,,,,
"{1-(2-Methoxyphenyl)-2-propanol, 98 %}",COc1ccccc1CC(C)O,[#6](-[c]1:[c]:[c]:[c]:[c]:[c]1-[#8]-[#6])-[#6](-[#8])-[#6],,,,,,,,,,
"{2-(Trifluoromethyl)phenethyl alcohol, 97 %}",OCCc1ccccc1C(F)(F)F,[c]1(-[#6](-[#9])(-[#9])-[#9]):[c](-[#6]-[#6]-[#8]):[c]:[c]:[c]:[c]1,,,,,,,,,,
"{D(-)-Fructose, 99+ %}",OCC(O)C(O)C(O)C(=O)CO,[#6](-[#8])(-[#6](-[#8])-[#6]-[#8])-[#6](-[#8])-[#6](=[#8])-[#6]-[#8],,,,,,,,,,
"{2-Cyclopentylphenol, gradetech. 95 %}",Oc1ccccc1C2CCCC2,[#8]-[c]1:[c]:[c]:[c]:[c]:[c]1-[#6]2-[#6]-[#6]-[#6]-[#6]2,,,,,,,,,,
"{(S)-cis-Verbenol, 95 %}",CC1=CC(O)C2CC1C2(C)C,[#6]-[#6]1(-[#6](-[#6](-[#8])-[#6]=[#6](-[#6])-[#6]12)-[#6]2)-[#6],,,,,,,,,,
"{5-Norbornene-2-methanol, 98 % mixture of endo and exo}",OCC1CC2CC1C=C2,[#6](-[#6]1-[#6]-[#6](-[#6]=[#6]2)-[#6]-[#6]12)-[#8],,,,,,,,,,
"{4-Ethoxyphenol, 99 %}",CCOc1ccc(O)cc1,[#8](-[c]1:[c]:[c]:[c](-[#8]):[c]:[c]1)-[#6]-[#6],,,,,,,,,,
"{2-(2-Chlorophenyl)hydroquinone hydrate, 95 %}",O.Oc1ccc(O)c(c1)c2ccccc2Cl,[#17]-[c]1:[c]:[c]:[c]:[c]:[c]1-[c](:[c]:[c](-[#8]):[c]2):[c](-[#8]):[c]2,,,,,,,,,,
"{2-Phenyl-2-butanol, 99 %}",CCC(C)(O)c1ccccc1,[#6](-[c]1:[c]:[c]:[c]:[c]:[c]1)(-[#8])(-[#6])-[#6]-[#6],,,,,,,,,,
"{(1S,2S,5S)-(-)-Myrtanol, 97 %}",CC1(C)C2CCC(CO)C1C2,[#6]-[#6]1(-[#6](-[#6]-[#6]-[#6]2-[#6]-[#8])-[#6]-[#6]12)-[#6],,,,,,,,,,
"{4-Chloro-3-ethylphenol, 97 %}",CCc1cc(O)ccc1Cl,[#6](-[c]1:[c]:[c](-[#8]):[c]:[c]:[c]1-[#17])-[#6],,,,,,,,,,
"{(1R,2R,3S,5R)-(-)-Pinanediol, 99 %}",CC1(C)C2C[C@@H](O)[C@](C)(O)C1C2,[#6]-[#6@]1(-[#6](-[#6]-[#6@@](-[#8])-[#6@@](-[#8])(-[#6])-[#6]12)-[#6]2)-[#6],,,,,,,,,,
"{Nonylphenol, gradetech. Mixture of ring and chain isomers}",CCCCCCCCCc1ccc(O)cc1,[c]1:[c](-[#8]):[c]:[c]:[c](-[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#6]-[#6]):[c]1,,,,,,,,,,
"{Chloropropanol, 70 %}",CC(O)CCl,[#6](-[#8])(-[#6])-[#6]-[#17],,,,,,,,,,
"{Phenyl beta-D-glucopyranoside, 98 %}",OCC1OC(Oc2ccccc2)C(O)C(O)C1O,[#8](-[c]1:[c]:[c]:[c]:[c]:[c]1)-[#6]2-[#8]-[#6](-[#6]-[#8])-[#6](-[#8])-[#6](-[#8])-[#6]2-[#8],,,,,,,,,,
"{(S)-(-)-1,2,4-Butanetriol, 98 %}",OCCC(O)CO,[#6](-[#8])(-[#6]-[#8])-[#6]-[#6]-[#8],,,,,,,,,,
"{2-Hydroxyfluorene, 98 %}",Oc1ccc2c(Cc3ccccc23)c1,[#8]-[c]1:[c]:[c]:[c](-[c]2:[c](:[c]:[c]:[c]:[c]2)-[#6]3):[c]3:[c]1,,,,,,,,,,
"{(S)-(+)-2-Methoxy-2-phenylethanol, 98 %}",COC(CO)c1ccccc1,[#6](-[c]1:[c]:[c]:[c]:[c]:[c]1)(-[#8]-[#6])-[#6]-[#8],,,,,,,,,,
"{2-Methylresorcinol, 98 %}",Cc1c(O)cccc1O,[#6]-[c]1:[c](:[c]:[c]:[c]:[c]1-[#8])-[#8],,,,,,,,,,
"{2-Methyl-3-buten-1-ol, 98 %}",CC(CO)C=C,[#6](-[#6])(-[#6]-[#8])-[#6]=[#6],,,,,,,,,,
"{4-Chromanol, 99+ %}",OC1CCOc2ccccc12,[#8]-[#6]1-[#6]-[#6]-[#8]-[c](:[c]:[c]:[c]:[c]2):[c]12,,,,,,,,,,
"{3-Bromo-2,2-dimethyl-1-propanol, 96 %}",CC(C)(CO)CBr,[#6](-[#6])(-[#6])(-[#6]-[#8])-[#6]-[#35],,,,,,,,,,
"{4-Methyl-3-penten-1-ol, 97 %}",CC(=CCCO)C,[#6](/-[#6]-[#6]-[#8])=[#6](/-[#6])\-[#6],,,,,,,,,,
"{4-Isopropyl-3-methylphenol, 99 %}",CC(C)c1ccc(O)cc1C,[#6](-[c]1:[c]:[c]:[c](-[#8]):[c]:[c]1-[#6])(-[#6])-[#6],,,,,,,,,,
"{(S)-(-)-3-Chloro-1-phenyl-1-propanol, 98 %}",OC(CCCl)c1ccccc1,[#6](-[c]1:[c]:[c]:[c]:[c]:[c]1)(-[#8])-[#6]-[#6]-[#17],,,,,,,,,,
"{(S)-(+)-3-Bromo-2-methyl-1-propanol, 97 %}",CC(CO)CBr,[#6](-[#6])(-[#6]-[#8])-[#6]-[#35],,,,,,,,,,
"{2,2,3,3-Tetrafluoropropanol, 98 %}",OCC(F)(F)C(F)F,[#6](-[#9])(-[#9])(-[#6]-[#8])-[#6](-[#9])-[#9],,,,,,,,,,
"{(-)-8-Phenylmenthol, 98 %}",CC1CC[C@H](C(O)C1)C(C)(C)c2ccccc2,[#6](-[c]1:[c]:[c]:[c]:[c]:[c]1)(-[#6@@]2-[#6]-[#6]-[#6](-[#6])-[#6]-[#6]2-[#8])(-[#6])-[#6],,,,,,,,,,
"{trans-9,10-Dihydro-9,10-ethanoanthracene-11,12-dimethanol, 96 %}",OCC1C(CO)C2c3ccccc3C1c4ccccc24,[#6](-[#6](-[#6](-[#6](-[c](:[c]:[c]:[c]:[c]1):[c]12)-[c](:[c]:[c]:[c]:[c]3):[c]34)-[#6]-[#8])-[#6]24)-[#8],,,,,,,,,,
"{2-Fluoro-6-methoxyphenol, 97 %}",COc1cccc(F)c1O,[#8](-[c]1:[c]:[c]:[c]:[c](-[#9]):[c]1-[#8])-[#6],,,,,,,,,,
"{(1R)-(-)-Nopol, 98 %}",CC1(C)[C@H]2CC=C(CCO)C1C2,[#6](-[#6]1=[#6]-[#6]-[#6@@](-[#6]-[#6]12)-[#6]2(-[#6])-[#6])-[#6]-[#8],,,,,,,,,,
"{3-Ethyl-2,2-dimethyl-3-pentanol, 98 %}",CCC(O)(CC)C(C)(C)C,[#6](-[#8])(-[#6]-[#6])(-[#6]-[#6])-[#6](-[#6])(-[#6])-[#6],,,,,,,,,,
"{3-(Trifluoromethoxy)phenol, 98 %}",Oc1cccc(OC(F)(F)F)c1,[#8](-[c]1:[c]:[c]:[c]:[c](-[#8]):[c]1)-[#6](-[#9])(-[#9])-[#9],,,,,,,,,,
"{2,3-Dihydro-2,2-dimethyl-7-benzofuranol, 99 %}",CC1(C)Cc2cccc(O)c2O1,[#8]-[c]1:[c]:[c]:[c]:[c](-[#6]-[#6](-[#6])(-[#6])-[#8]2):[c]12,,,,,,,,,,
{Sclareol},C[C@](O)(CC[C@H]1[C@](C)(O)CC[C@H]2C(C)(C)CCC[C@]12C)C=C,[#6]-[#6@@]12-[#6@](-[#1])(-[#6@](-[#6]-[#6]-[#6]1)(-[#6])-[#6])-[#6]-[#6]-[#6@](-[#8])(-[#6])-[#6@@]2-[#6]-[#6]-[#6@@](-[#8])(-[#6])-[#6]=[#6],,,,,,,,,,
"{2,3:5,6-Di-O-isopropylidene-alpha-D-mannofuranose, 98 %}",CC1(C)OCC(O1)C2OC(O)C3OC(C)(C)OC23,[#8]-[#6]1-[#8]-[#6](-[#6]2-[#8]-[#6](-[#6])(-[#6])-[#8]-[#6]2)-[#6](-[#8]-[#6](-[#6])(-[#6])-[#8]3)-[#6]13,,,,,,,,,,
"{2-Chloro-2-propen-1-ol, gradetech. 90 %}",OCC(=C)Cl,[#6](-[#17])(=[#6])-[#6]-[#8],,,,,,,,,,
"{3,7,11,15-Tetramethyl-1,2,3-hexadecanetriol, 96 %}",CC(C)CCCC(C)CCCC(C)CCCC(C)(O)C(O)CO,[#6](-[#8])(-[#6])(-[#6](-[#8])-[#6]-[#8])-[#6]-[#6]-[#6]-[#6](-[#6])-[#6]-[#6]-[#6]-[#6](-[#6])-[#6]-[#6]-[#6]-[#6](-[#6])-[#6],,,,,,,,,,
"{2-(2,3,6-Trifluorophenoxy)ethanol, 98 %}",OCCOc1c(F)ccc(F)c1F,[#8](-[c]1:[c](:[c]:[c]:[c](-[#9]):[c]1-[#9])-[#9])-[#6]-[#6]-[#8],,,,,,,,,,
"{alpha-Methyl-3-(trifluoromethyl)benzyl alcohol, 96 %}",CC(O)c1cccc(c1)C(F)(F)F,[#6](-[c]1:[c]:[c]:[c]:[c](-[#6](-[#8])-[#6]):[c]1)(-[#9])(-[#9])-[#9],,,,,,,,,,
"{2'-Chloroethyl beta-D-fructopyranoside, 98 %}",OCC1(OCCCl)OCC(O)C(O)C1O,[#8](-[#6]1(-[#8]-[#6]-[#6](-[#8])-[#6](-[#8])-[#6]1-[#8])-[#6]-[#8])-[#6]-[#6]-[#17],,,,,,,,,,
"{4,4'-Dihydroxybiphenyl, gradezone-refined Purified by sublimation 99+ %}",Oc1ccc(cc1)c2ccc(O)cc2,[#8]-[c]1:[c]:[c]:[c](-[c]2:[c]:[c]:[c](-[#8]):[c]:[c]2):[c]:[c]1,,,,,,,,,,
"{2,2,3,4,4,4-Hexafluoro-1-butanol, 95 %}",OCC(F)(F)C(F)C(F)(F)F,[#6](-[#9])(-[#6](-[#9])(-[#9])-[#9])-[#6](-[#9])(-[#9])-[#6]-[#8],,,,,,,,,,
"{2,4-Di-tert-amylphenol, 99 %}",CCC(C)(C)c1ccc(O)c(c1)C(C)(C)CC,[#6](-[c]1:[c](:[c]:[c]:[c](-[#6](-[#6])(-[#6])-[#6]-[#6]):[c]1)-[#8])(-[#6])(-[#6])-[#6]-[#6],,,,,,,,,,
